Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Info
"Mumbai",06/17/2004,75.3,84.3,80.8,73.9,80.05,94.46,17.2,,208.33,3.1,20,,1.3,,,"Drizzle, Light Drizzle, Precipitation In Vicinity, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/18/2004,73.5,84.3,80,73.3,80.43,92.68,13.9,,167.78,1.6,12,,1.4,,,"Light Drizzle, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/19/2004,80.7,86.1,83.5,73,71.14,93.67,15,,199.58,0,0,,2.3,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/20/2004,77.1,86.1,82.9,72.9,72.23,93.67,13.9,,209.17,0.1,4,,2.4,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/21/2004,82.5,89.7,84.7,72,65.95,96.63,19.5,,202.92,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/22/2004,82.5,89.7,84.6,71.8,65.71,96.63,15,,204.17,0,0,,2.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/23/2004,82.5,87.9,84.2,71.5,65.92,94.39,16.1,,204.76,0,4,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/24/2004,78.9,87.9,84.1,71.4,66.05,94.39,17.2,,210.53,0,4,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/25/2004,82.5,87.9,83.7,72,68.07,93.67,18.3,,214.21,0.2,8,,2.4,,,"Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/26/2004,80.7,89.7,84.4,73.2,69.39,98.43,15,,215.45,0.2,8,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/27/2004,80.7,87.9,85.1,72.7,66.8,96.08,15,,226.67,0,4,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/28/2004,82.5,91.5,85.6,72.2,64.67,100.75,16.1,,222.61,0,4,,2.7,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/29/2004,82.5,89.7,85.7,72.3,64.77,98.43,13.9,,220,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",06/30/2004,80.7,87.9,84.6,72.1,66.58,98,16.1,,227,0.1,4,,2.5,,,"Rain Showers, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/01/2004,82.5,89.7,84.6,72.2,66.52,96.63,15,,229.09,0.2,4,,2.3,,,"Precipitation In Vicinity, Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/02/2004,78.9,86.1,83.5,72.7,70.16,93.67,11.4,,218.46,0,4,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/03/2004,82.5,89.7,85.4,72.6,66.07,96.63,16.1,,221.74,0,8,,2.6,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/04/2004,73.5,78.9,77.8,72.6,84.39,82.23,11.4,,211.67,5.1,20,,1.8,,,"Light Drizzle, Thunderstorm, Rain Showers, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/05/2004,75.3,80.7,78.9,73.1,82.74,86.39,12.8,,183.33,1.6,16,,1.9,,,"Light Drizzle, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/06/2004,77.1,87.9,82.7,73,73.27,96.08,13.9,,215.29,0,4,,2.6,,,"Rain Showers, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/07/2004,77.1,87.9,83.3,72.4,70.43,94.39,11.4,,210,0.1,4,,2.7,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/08/2004,80.7,86.1,83.3,72.5,70.33,92.12,11.4,,200.59,0,4,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/09/2004,75.3,87.9,83.5,71.4,67.57,94.39,15,,206,0,4,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/10/2004,77.1,86.1,82.9,70.9,67.67,90.77,16.1,,223.48,0.5,12,,2.7,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/11/2004,80.7,86.1,83.5,71.3,67.04,93.67,13.9,,230.48,0.4,4,,2.8,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/12/2004,77.1,89.7,84.9,70.8,63.01,96.63,15,,232.4,0,4,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/13/2004,80.7,89.7,84.9,70.5,62.59,95.04,15,,236,0.1,8,,2.7,,,"Precipitation In Vicinity, Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/14/2004,77.1,87.9,82.3,71,69.07,96.08,13.9,,211.58,0.4,12,,2.2,,,"Light Drizzle, Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/15/2004,73.5,82.5,79,70.4,75.45,87.36,10.3,,181.82,1.2,8,,2.4,,,"Precipitation In Vicinity, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/16/2004,75.3,84.3,78.9,70.8,76.81,89.79,11.4,,171.11,0.5,4,,2.8,,,"Precipitation In Vicinity, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/17/2004,73.5,80.7,76.6,70,80.49,84.75,11.4,,156.5,0.3,4,,3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/18/2004,71.7,89.7,83.1,71.6,68.86,96.63,13.9,,165,0.5,12,,2.4,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/19/2004,80.7,89.7,84.5,71.9,66.31,96.63,13.9,,172.11,0.9,12,,2.5,,,"Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/20/2004,78.9,86.1,82.2,69.2,65.69,89.79,15,,173,0.8,8,,2.6,,,"Light Drizzle, Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/21/2004,78.9,87.9,82.8,71.1,68.49,97.41,15,,217.5,0.4,16,,2.8,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/22/2004,78.9,89.7,85.6,74.2,69.29,100.48,17.2,,231.36,0,4,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/23/2004,78.9,86.1,83.2,75.2,77.11,97.41,12.8,,223.68,1.3,16,,2.5,,,"Light Drizzle, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/24/2004,80.7,87.9,84.2,77.6,80.7,105.46,8.1,,176,1.4,12,,1.9,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/25/2004,77.1,87.9,83,77.2,82.75,102.66,6.9,,103,0.8,8,,1.6,,,"Drizzle, Light Drizzle, Precipitation In Vicinity, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/26/2004,78.9,86.1,80,75.5,86.19,99.67,4.7,,169,4.3,16,,1.5,,,"Precipitation In Vicinity, Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/27/2004,78.9,86.1,81.6,73.4,76.6,97.41,13.9,,205,0.8,16,,1.9,,,"Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/28/2004,73.5,87.9,78.3,71.8,81.07,96.08,13.9,,237.22,3.1,12,,1.7,,,"Light Drizzle, Rain, Heavy Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/29/2004,73.5,78.9,76.8,73.2,89.03,83.01,13.9,,210.56,5.4,24,,1.1,,,"Light Drizzle, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/30/2004,73.5,82.5,77.3,73,87.12,88.46,12.8,,230,2.5,20,,1.9,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",07/31/2004,73.5,86.1,78.5,74,87.11,93.67,13.9,,241.25,2.2,24,,1.4,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/01/2004,75.3,80.7,79.1,73.9,84.27,86.39,16.1,,234.71,3.2,16,,1.5,,,"Drizzle, Light Drizzle, Rain, Rain Showers, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/02/2004,75.3,80.7,78.4,73.3,84.41,86.39,20.8,,230,4.9,24,,0.9,,,"Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/03/2004,77.1,80.7,80.4,75.3,84.63,87.36,15,,247.83,0.7,16,,1.6,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/04/2004,77.1,78.9,78.3,75,89.7,83.01,16.1,,251.11,5.5,24,,1.3,,,"Light Drizzle, Rain, Heavy Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/05/2004,77.1,80.7,78.6,74.2,86.63,87.36,15,,259.41,4.3,12,,1.4,,,"Light Drizzle, Rain, Heavy Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/06/2004,77.1,86.1,82,74,77.05,93.67,17.2,,217.78,1.1,12,,2,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/07/2004,80.7,87.9,83.8,73.1,70.68,96.08,12.8,,218.64,0,4,,2.4,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/08/2004,78.9,87.9,82.8,71.4,68.79,92.9,17.2,,225.45,0.8,16,,2.6,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/09/2004,80.7,86.1,82.7,71,68.27,92.12,15,,217.27,0.3,4,,2.5,,,"Light Drizzle, Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/10/2004,77.1,86.1,82.7,69.9,65.53,89.79,17.2,,220,0.6,12,,2.1,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/11/2004,75.3,87.9,79.3,71.2,77.26,91.6,18.3,,231.67,4.8,20,,1.4,,,"Light Drizzle, Rain, Heavy Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/12/2004,78.9,87.9,82.8,69.9,65.35,92.9,23,,239.05,0.2,8,,2.2,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/13/2004,80.7,87.9,83.6,70.1,64.45,92.9,13.9,,234.55,0,4,,2.3,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/14/2004,78.9,84.3,82,70.4,68.12,89.79,13.9,,226.82,0,4,,2.1,,,"Light Drizzle, Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/15/2004,78.9,84.3,81.8,71.5,71.27,89.79,17.2,,224.76,0.6,12,,1.9,,,"Precipitation In Vicinity, Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/16/2004,77.1,84.3,81.1,69.7,68.74,89.79,15,,222.78,1.7,12,,2.4,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/17/2004,78.9,86.1,81.5,66.9,61.59,89.58,16.1,,208.24,1.4,8,,2.1,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/18/2004,75.3,86.1,81.4,68.5,65.15,90.77,13.9,,216.47,0.4,8,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/19/2004,77.1,87.9,82.2,70.4,68.12,94.39,13.9,,224.55,0.2,8,,2.6,,,"Light Drizzle, Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/20/2004,75.3,87.9,81.4,72,73.75,94.39,16.1,,224.55,0.4,12,,2.2,,,"Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/21/2004,75.3,80.7,78.1,70.6,78.3,85.52,17.2,,234.71,2.4,20,,1.8,,,"Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/22/2004,75.3,86.1,81.1,66.2,61.27,88.54,13.9,,243.81,0.1,8,,2.3,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/23/2004,75.3,82.5,78.9,67.7,69.03,84.77,13.9,,234.21,0.3,12,,1.9,,,"Drizzle, Precipitation In Vicinity, Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/24/2004,77.1,86.1,81.1,69.3,67.76,89.58,11.4,,237.5,0.5,4,,2.2,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/25/2004,78.9,87.9,82.4,66.4,59.17,88.62,17.2,,240,0.1,4,,2.5,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/26/2004,80.7,87.9,83.7,63.6,51.23,90.47,15,,240.8,0,0,,2.7,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/27/2004,80.7,87.9,83.7,65.1,54.25,90.77,17.2,,233.48,0,0,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/28/2004,80.7,87.9,83.8,67.8,59.6,92.9,15,,230.4,0,0,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/29/2004,80.7,89.7,84.3,69.1,60.76,95.04,13.9,,239.52,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/30/2004,80.7,89.7,84.4,68.9,60.22,93.65,16.1,,238.75,0,0,,2.7,,,"Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",08/31/2004,80.7,87.9,83.2,69.5,63.84,91.6,11.4,,237.62,0.2,4,,2.8,,,"Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/01/2004,80.7,89.7,83.7,69.4,62.83,95.04,12.8,,237.75,0,4,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/02/2004,78.9,87.9,83.4,69.6,64.23,92.9,9.2,,230.93,0,0,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/03/2004,77.1,89.7,82.6,71,69.34,93.65,12.8,,255,0,0,,2.4,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/04/2004,77.1,89.7,82.7,69.9,66.28,93.65,13.9,,271.54,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/05/2004,77.1,89.7,82.9,69.1,64.41,92.44,12.8,,259.17,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/06/2004,71.7,86.1,80,70.1,72.32,89.79,10.3,,182.22,0.9,8,,2.7,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/07/2004,73.5,86.1,78.9,72,79.95,93.67,4.7,,182.73,0.2,8,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/08/2004,80.7,84.3,82,76.6,83.91,96.38,8.1,,231.67,0.1,8,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/09/2004,80.7,86.1,83.4,77.2,82.04,96.38,10.3,,224.44,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/10/2004,78.9,86.1,82.2,75,79.18,94.42,8.1,,231.54,0.4,8,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/11/2004,77.1,89.7,83.3,73.8,73.68,99.67,16.1,,216.52,0,4,,3,,,"Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/12/2004,77.1,87.9,83.2,75.5,77.69,100.19,10.3,,230,0.4,12,,2.9,,,"Precipitation In Vicinity, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/13/2004,78.9,87.9,82.7,75.7,79.79,100.19,5.8,,215,0.2,8,,2.5,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/14/2004,75.3,87.9,82.6,72,71.82,94.39,9.2,,233,0.4,8,,2.5,,,"Light Drizzle, Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/15/2004,78.9,87.9,83.8,70.3,64.42,100.19,9.2,,210,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/16/2004,77.1,89.7,82.8,73.3,74.35,96.63,11.4,,220,0.7,12,,2.2,,,"Mist, Light Drizzle, Precipitation In Vicinity, Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/17/2004,80.7,89.7,84.4,73.5,70.51,96.63,8.1,,212.86,0,0,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/18/2004,80.7,89.7,83.4,74.8,75.73,100.48,15,,224.29,0.1,4,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/19/2004,78.9,87.9,83.1,75,76.77,98,11.4,,255.56,0.4,8,,2.5,,,"Rain, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/20/2004,78.9,86.1,81.8,75.4,81.05,97.41,8.1,,278,1.5,8,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/21/2004,78.9,87.9,82.6,74.6,77.15,98,15,,321,0.7,4,,2.4,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/22/2004,78.9,84.3,81.9,74.8,79.46,94.42,6.9,,263.33,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/23/2004,78.9,93.3,85.7,75.4,72.4,105.33,11.4,,215.38,0,0,,2.1,,,"Mist, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/24/2004,80.7,89.7,84.6,74.6,72.35,100.48,9.2,,201.67,0,0,,2.1,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/25/2004,78.9,89.7,82.2,73.4,75.53,98.43,10.3,,167.86,0,8,,2.6,,,"Drizzle, Light Drizzle, Thunderstorm, Thunderstorm Without Precipitation, Rain Showers, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/26/2004,78.9,93.3,83.4,74.8,76.26,103.06,6.9,,229.23,0,0,,2,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/27/2004,77.1,91.5,82.6,74.9,78.33,102.9,8.1,,257.86,0,4,,2.5,,,"Thunderstorm, Rain Showers, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/28/2004,77.1,93.3,84.4,73.3,70.14,103.06,11.4,,210,0.1,8,,2.5,,,"Light Drizzle, Thunderstorm, Rain Showers, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/29/2004,77.1,93.3,84,73.6,72.26,105.33,9.2,,222.73,0,0,,2.6,,,"Light Drizzle, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",09/30/2004,77.1,87.9,82.1,74.7,78.76,100.19,9.2,,205.83,0.2,8,,2.1,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/01/2004,80.7,89.7,84,73,70.37,96.63,11.4,,176.88,0,0,,3.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/02/2004,78.9,87.9,83.7,73.8,72.8,96.08,11.4,,209.38,0,0,,3.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/03/2004,80.7,87.9,83.4,74.7,75.81,96.08,10.3,,283.33,0.3,4,,3,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/04/2004,75.3,84.3,80.9,74.2,80.39,94.42,4.7,,275,0.1,4,,2.5,,,"Precipitation In Vicinity, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/05/2004,77.1,84.3,80.6,72.9,77.78,91.15,6.9,,260,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/06/2004,75.3,86.1,80.2,72.6,78.36,92.12,8.1,,225.45,0.3,8,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/07/2004,75.3,86.1,80.4,72.5,77.48,93.67,5.8,,202.73,0.3,8,,2.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/08/2004,78.9,87.9,82.4,72.3,72.46,92.9,6.9,,209.23,0,0,,3.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/09/2004,77.1,86.1,80.8,71.8,75.22,92.12,13.9,,208.57,0,0,,3.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/10/2004,73.5,86.1,79.4,72.5,80.16,92.12,10.3,,218,0,0,,3.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/11/2004,75.3,84.3,79.6,72.2,78.61,89.79,10.3,,304.17,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/12/2004,73.5,84.3,77.8,68.3,73.84,87.56,9.2,,318.75,0,0,,1.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/13/2004,71.7,86.1,78.1,67.7,71.77,88.54,11.4,,310.91,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/14/2004,71.7,91.5,80.3,67.4,66.86,97.2,10.3,,284.44,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/15/2004,71.7,93.3,81.4,63.3,57.4,92.71,10.3,,123.33,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/16/2004,71.7,91.5,79.8,59.2,51.22,89.19,11.4,,134.67,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/17/2004,69.9,91.5,80.1,60.7,53.83,90.82,6.9,,90,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/18/2004,71.7,93.3,79.9,61.2,54.75,93.47,9.2,,106.19,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/19/2004,71.7,91.5,79.2,59.7,53.99,90.82,9.2,,79.44,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/20/2004,71.7,93.3,79.9,56.6,46.94,90.99,34.4,,67.06,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/21/2004,73.5,93.3,80.2,57,47.53,90.99,10.3,,87.37,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/22/2004,71.7,93.3,81.9,57.3,44.65,92.05,12.8,,89.33,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/23/2004,75.3,96.9,82.7,60.7,48.13,99.55,9.2,,220,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/24/2004,73.5,95.1,83.1,64.4,54.92,97.44,11.4,,159.29,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/25/2004,77.1,95.1,84.2,65.2,54.89,97.86,10.3,,84.62,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/26/2004,73.5,98.7,82.6,62.4,51.95,98.68,9.2,,162,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/27/2004,73.5,98.7,82.9,63.4,54.94,98.68,9.2,,130,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/28/2004,75.3,93.3,82.5,63.3,53.63,93.47,5.8,,266.67,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/29/2004,73.5,91.5,81.9,65.2,58.57,93.35,6.9,,132.5,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/30/2004,75.3,91.5,81.5,64.8,57.59,95.74,9.2,,97.27,0,0,,2.6,,,"Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",10/31/2004,75.3,93.3,82.7,65.1,56.18,96.63,11.4,,130.56,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/01/2004,77.1,93.3,82.9,67.2,60.05,97.86,9.2,,165.91,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/02/2004,75.3,93.3,82.9,68.8,63.53,97.86,8.1,,97.08,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/03/2004,71.7,82.5,80.1,69.6,70.86,87.36,5.8,,94.12,0,8,,2,,,"Light Drizzle, Light Rain, Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/04/2004,77.1,95.1,82.7,65.2,58.19,93.36,11.4,,146.11,0,0,,2.3,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/05/2004,75.3,93.3,81.7,61.4,52.07,92.05,10.3,,140.56,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/06/2004,69.9,89.7,79.2,62.7,59.55,87.9,8.1,,140,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/07/2004,68.1,95.1,81,60.3,52.21,95.46,10.3,,167.86,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/08/2004,77.1,93.3,84.2,65,53.12,97.86,10.3,,171.88,0,0,,2.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/09/2004,77.1,96.9,85.3,70.9,63.98,103.82,9.2,,164.55,0,0,,2.8,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/10/2004,78.9,93.3,83.8,70.6,65.21,99.38,10.3,,100.59,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/11/2004,78.9,93.3,83.2,71,67.84,99.38,11.4,,183.64,0,0,,2.4,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/12/2004,77.1,95.1,83.9,69.6,63.32,98.65,10.3,,192,0,0,,2.7,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/13/2004,77.1,96.9,85,70.8,64.64,101.1,6.9,,162.67,0,0,,1.6,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/14/2004,77.1,95.1,84.2,69.9,63.35,97.44,9.2,,154.67,0,0,,1.9,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/15/2004,77.1,93.3,82,69.6,67.68,96.53,9.2,,174.71,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/16/2004,71.7,93.3,80.6,69.6,71.83,97.86,10.3,,192.67,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/17/2004,69.9,95.1,80,62,57.33,94.36,11.4,,168.33,0,0,,2.2,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/18/2004,68.1,98.7,81.5,60.3,50.17,97.91,11.4,,128,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
"Mumbai",11/19/2004,69.9,100.5,82,59.4,48.85,99.21,17.2,,107.22,0,0,,2.5,,,"Smoke Or Haze",18.94017,72.83486,""
